[2023-03-05 18:55:17.851183] [0x00007f1176e38740] [info]    Loading binary file: "deps/test/main.bin".
00:D030 D0 FD       BNE {00:D02F} E=1 P=N.MX.I.C A=00[02] X=00[01] Y=00[B2] DP=0000 SP=01[FE] { 22 00 00 00 } DBR=00
00:D02F 88          DEY {00:0000} E=1 P=N.MX.I.C A=00[02] X=00[01] Y=00[B2] DP=0000 SP=01[FE] { 22 00 00 00 } DBR=00
00:D030 D0 FD       BNE {00:D02F} E=1 P=N.MX.I.C A=00[02] X=00[01] Y=00[B1] DP=0000 SP=01[FE] { 22 00 00 00 } DBR=00
00:D02F 88          DEY {00:0000} E=1 P=N.MX.I.C A=00[02] X=00[01] Y=00[B1] DP=0000 SP=01[FE] { 22 00 00 00 } DBR=00
00:D030 D0 FD       BNE {00:D02F} E=1 P=N.MX.I.C A=00[02] X=00[01] Y=00[B0] DP=0000 SP=01[FE] { 22 00 00 00 } DBR=00
00:D02F 88          DEY {00:0000} E=1 P=N.MX.I.C A=00[02] X=00[01] Y=00[B0] DP=0000 SP=01[FE] { 22 00 00 00 } DBR=00
00:D030 D0 FD       BNE {00:D02F} E=1 P=N.MX.I.C A=00[02] X=00[01] Y=00[AF] DP=0000 SP=01[FE] { 22 00 00 00 } DBR=00
00:D02F 88          DEY {00:0000} E=1 P=N.MX.I.C A=00[02] X=00[01] Y=00[AF] DP=0000 SP=01[FE] { 22 00 00 00 } DBR=00
00:D030 D0 FD       BNE {00:D02F} E=1 P=N.MX.I.C A=00[02] X=00[01] Y=00[AE] DP=0000 SP=01[FE] { 22 00 00 00 } DBR=00
00:D02F 88          DEY {00:0000} E=1 P=N.MX.I.C A=00[02] X=00[01] Y=00[AE] DP=0000 SP=01[FE] { 22 00 00 00 } DBR=00
00:D030 D0 FD       BNE {00:D02F} E=1 P=N.MX.I.C A=00[02] X=00[01] Y=00[AD] DP=0000 SP=01[FE] { 22 00 00 00 } DBR=00
00:D02F 88          DEY {00:0000} E=1 P=N.MX.I.C A=00[02] X=00[01] Y=00[AD] DP=0000 SP=01[FE] { 22 00 00 00 } DBR=00
00:D030 D0 FD       BNE {00:D02F} E=1 P=N.MX.I.C A=00[02] X=00[01] Y=00[AC] DP=0000 SP=01[FE] { 22 00 00 00 } DBR=00
00:D02F 88          DEY {00:0000} E=1 P=N.MX.I.C A=00[02] X=00[01] Y=00[AC] DP=0000 SP=01[FE] { 22 00 00 00 } DBR=00
00:D030 D0 FD       BNE {00:D02F} E=1 P=N.MX.I.C A=00[02] X=00[01] Y=00[AB] DP=0000 SP=01[FE] { 22 00 00 00 } DBR=00
00:D02F 88          DEY {00:0000} E=1 P=N.MX.I.C A=00[02] X=00[01] Y=00[AB] DP=0000 SP=01[FE] { 22 00 00 00 } DBR=00
00:D030 D0 FD       BNE {00:D02F} E=1 P=N.MX.I.C A=00[02] X=00[01] Y=00[AA] DP=0000 SP=01[FE] { 22 00 00 00 } DBR=00
00:D02F 88          DEY {00:0000} E=1 P=N.MX.I.C A=00[02] X=00[01] Y=00[AA] DP=0000 SP=01[FE] { 22 00 00 00 } DBR=00
00:D030 D0 FD       BNE {00:D02F} E=1 P=N.MX.I.C A=00[02] X=00[01] Y=00[A9] DP=0000 SP=01[FE] { 22 00 00 00 } DBR=00
00:D02F 88          DEY {00:0000} E=1 P=N.MX.I.C A=00[02] X=00[01] Y=00[A9] DP=0000 SP=01[FE] { 22 00 00 00 } DBR=00
00:D030 D0 FD       BNE {00:D02F} E=1 P=N.MX.I.C A=00[02] X=00[01] Y=00[A8] DP=0000 SP=01[FE] { 22 00 00 00 } DBR=00
00:D02F 88          DEY {00:0000} E=1 P=N.MX.I.C A=00[02] X=00[01] Y=00[A8] DP=0000 SP=01[FE] { 22 00 00 00 } DBR=00
00:D030 D0 FD       BNE {00:D02F} E=1 P=N.MX.I.C A=00[02] X=00[01] Y=00[A7] DP=0000 SP=01[FE] { 22 00 00 00 } DBR=00
00:D02F 88          DEY {00:0000} E=1 P=N.MX.I.C A=00[02] X=00[01] Y=00[A7] DP=0000 SP=01[FE] { 22 00 00 00 } DBR=00
00:D030 D0 FD       BNE {00:D02F} E=1 P=N.MX.I.C A=00[02] X=00[01] Y=00[A6] DP=0000 SP=01[FE] { 22 00 00 00 } DBR=00
00:D02F 88          DEY {00:0000} E=1 P=N.MX.I.C A=00[02] X=00[01] Y=00[A6] DP=0000 SP=01[FE] { 22 00 00 00 } DBR=00
00:D030 D0 FD       BNE {00:D02F} E=1 P=N.MX.I.C A=00[02] X=00[01] Y=00[A5] DP=0000 SP=01[FE] { 22 00 00 00 } DBR=00
00:D02F 88          DEY {00:0000} E=1 P=N.MX.I.C A=00[02] X=00[01] Y=00[A5] DP=0000 SP=01[FE] { 22 00 00 00 } DBR=00
00:D030 D0 FD       BNE {00:D02F} E=1 P=N.MX.I.C A=00[02] X=00[01] Y=00[A4] DP=0000 SP=01[FE] { 22 00 00 00 } DBR=00
00:D02F 88          DEY {00:0000} E=1 P=N.MX.I.C A=00[02] X=00[01] Y=00[A4] DP=0000 SP=01[FE] { 22 00 00 00 } DBR=00
00:D030 D0 FD       BNE {00:D02F} E=1 P=N.MX.I.C A=00[02] X=00[01] Y=00[A3] DP=0000 SP=01[FE] { 22 00 00 00 } DBR=00
00:D02F 88          DEY {00:0000} E=1 P=N.MX.I.C A=00[02] X=00[01] Y=00[A3] DP=0000 SP=01[FE] { 22 00 00 00 } DBR=00
00:D030 D0 FD       BNE {00:D02F} E=1 P=N.MX.I.C A=00[02] X=00[01] Y=00[A2] DP=0000 SP=01[FE] { 22 00 00 00 } DBR=00
00:D02F 88          DEY {00:0000} E=1 P=N.MX.I.C A=00[02] X=00[01] Y=00[A2] DP=0000 SP=01[FE] { 22 00 00 00 } DBR=00
00:D030 D0 FD       BNE {00:D02F} E=1 P=N.MX.I.C A=00[02] X=00[01] Y=00[A1] DP=0000 SP=01[FE] { 22 00 00 00 } DBR=00
00:D02F 88          DEY {00:0000} E=1 P=N.MX.I.C A=00[02] X=00[01] Y=00[A1] DP=0000 SP=01[FE] { 22 00 00 00 } DBR=00
00:D030 D0 FD       BNE {00:D02F} E=1 P=N.MX.I.C A=00[02] X=00[01] Y=00[A0] DP=0000 SP=01[FE] { 22 00 00 00 } DBR=00
00:D02F 88          DEY {00:0000} E=1 P=N.MX.I.C A=00[02] X=00[01] Y=00[A0] DP=0000 SP=01[FE] { 22 00 00 00 } DBR=00
00:D030 D0 FD       BNE {00:D02F} E=1 P=N.MX.I.C A=00[02] X=00[01] Y=00[9F] DP=0000 SP=01[FE] { 22 00 00 00 } DBR=00
00:D02F 88          DEY {00:0000} E=1 P=N.MX.I.C A=00[02] X=00[01] Y=00[9F] DP=0000 SP=01[FE] { 22 00 00 00 } DBR=00
00:D030 D0 FD       BNE {00:D02F} E=1 P=N.MX.I.C A=00[02] X=00[01] Y=00[9E] DP=0000 SP=01[FE] { 22 00 00 00 } DBR=00
00:D02F 88          DEY {00:0000} E=1 P=N.MX.I.C A=00[02] X=00[01] Y=00[9E] DP=0000 SP=01[FE] { 22 00 00 00 } DBR=00
00:D030 D0 FD       BNE {00:D02F} E=1 P=N.MX.I.C A=00[02] X=00[01] Y=00[9D] DP=0000 SP=01[FE] { 22 00 00 00 } DBR=00
00:D02F 88          DEY {00:0000} E=1 P=N.MX.I.C A=00[02] X=00[01] Y=00[9D] DP=0000 SP=01[FE] { 22 00 00 00 } DBR=00
00:D030 D0 FD       BNE {00:D02F} E=1 P=N.MX.I.C A=00[02] X=00[01] Y=00[9C] DP=0000 SP=01[FE] { 22 00 00 00 } DBR=00
00:D02F 88          DEY {00:0000} E=1 P=N.MX.I.C A=00[02] X=00[01] Y=00[9C] DP=0000 SP=01[FE] { 22 00 00 00 } DBR=00
00:D030 D0 FD       BNE {00:D02F} E=1 P=N.MX.I.C A=00[02] X=00[01] Y=00[9B] DP=0000 SP=01[FE] { 22 00 00 00 } DBR=00
00:D02F 88          DEY {00:0000} E=1 P=N.MX.I.C A=00[02] X=00[01] Y=00[9B] DP=0000 SP=01[FE] { 22 00 00 00 } DBR=00
00:D030 D0 FD       BNE {00:D02F} E=1 P=N.MX.I.C A=00[02] X=00[01] Y=00[9A] DP=0000 SP=01[FE] { 22 00 00 00 } DBR=00
00:D02F 88          DEY {00:0000} E=1 P=N.MX.I.C A=00[02] X=00[01] Y=00[9A] DP=0000 SP=01[FE] { 22 00 00 00 } DBR=00
00:D030 D0 FD       BNE {00:D02F} E=1 P=N.MX.I.C A=00[02] X=00[01] Y=00[99] DP=0000 SP=01[FE] { 22 00 00 00 } DBR=00
00:D02F 88          DEY {00:0000} E=1 P=N.MX.I.C A=00[02] X=00[01] Y=00[99] DP=0000 SP=01[FE] { 22 00 00 00 } DBR=00
00:D030 D0 FD       BNE {00:D02F} E=1 P=N.MX.I.C A=00[02] X=00[01] Y=00[98] DP=0000 SP=01[FE] { 22 00 00 00 } DBR=00
00:D02F 88          DEY {00:0000} E=1 P=N.MX.I.C A=00[02] X=00[01] Y=00[98] DP=0000 SP=01[FE] { 22 00 00 00 } DBR=00
00:D030 D0 FD       BNE {00:D02F} E=1 P=N.MX.I.C A=00[02] X=00[01] Y=00[97] DP=0000 SP=01[FE] { 22 00 00 00 } DBR=00
00:D02F 88          DEY {00:0000} E=1 P=N.MX.I.C A=00[02] X=00[01] Y=00[97] DP=0000 SP=01[FE] { 22 00 00 00 } DBR=00
00:D030 D0 FD       BNE {00:D02F} E=1 P=N.MX.I.C A=00[02] X=00[01] Y=00[96] DP=0000 SP=01[FE] { 22 00 00 00 } DBR=00
00:D02F 88          DEY {00:0000} E=1 P=N.MX.I.C A=00[02] X=00[01] Y=00[96] DP=0000 SP=01[FE] { 22 00 00 00 } DBR=00
00:D030 D0 FD       BNE {00:D02F} E=1 P=N.MX.I.C A=00[02] X=00[01] Y=00[95] DP=0000 SP=01[FE] { 22 00 00 00 } DBR=00
00:D02F 88          DEY {00:0000} E=1 P=N.MX.I.C A=00[02] X=00[01] Y=00[95] DP=0000 SP=01[FE] { 22 00 00 00 } DBR=00
00:D030 D0 FD       BNE {00:D02F} E=1 P=N.MX.I.C A=00[02] X=00[01] Y=00[94] DP=0000 SP=01[FE] { 22 00 00 00 } DBR=00
00:D02F 88          DEY {00:0000} E=1 P=N.MX.I.C A=00[02] X=00[01] Y=00[94] DP=0000 SP=01[FE] { 22 00 00 00 } DBR=00
00:D030 D0 FD       BNE {00:D02F} E=1 P=N.MX.I.C A=00[02] X=00[01] Y=00[93] DP=0000 SP=01[FE] { 22 00 00 00 } DBR=00
00:D02F 88          DEY {00:0000} E=1 P=N.MX.I.C A=00[02] X=00[01] Y=00[93] DP=0000 SP=01[FE] { 22 00 00 00 } DBR=00
00:D030 D0 FD       BNE {00:D02F} E=1 P=N.MX.I.C A=00[02] X=00[01] Y=00[92] DP=0000 SP=01[FE] { 22 00 00 00 } DBR=00
00:D02F 88          DEY {00:0000} E=1 P=N.MX.I.C A=00[02] X=00[01] Y=00[92] DP=0000 SP=01[FE] { 22 00 00 00 } DBR=00
00:D030 D0 FD       BNE {00:D02F} E=1 P=N.MX.I.C A=00[02] X=00[01] Y=00[91] DP=0000 SP=01[FE] { 22 00 00 00 } DBR=00
00:D02F 88          DEY {00:0000} E=1 P=N.MX.I.C A=00[02] X=00[01] Y=00[91] DP=0000 SP=01[FE] { 22 00 00 00 } DBR=00
00:D030 D0 FD       BNE {00:D02F} E=1 P=N.MX.I.C A=00[02] X=00[01] Y=00[90] DP=0000 SP=01[FE] { 22 00 00 00 } DBR=00
00:D02F 88          DEY {00:0000} E=1 P=N.MX.I.C A=00[02] X=00[01] Y=00[90] DP=0000 SP=01[FE] { 22 00 00 00 } DBR=00
00:D030 D0 FD       BNE {00:D02F} E=1 P=N.MX.I.C A=00[02] X=00[01] Y=00[8F] DP=0000 SP=01[FE] { 22 00 00 00 } DBR=00
00:D02F 88          DEY {00:0000} E=1 P=N.MX.I.C A=00[02] X=00[01] Y=00[8F] DP=0000 SP=01[FE] { 22 00 00 00 } DBR=00
00:D030 D0 FD       BNE {00:D02F} E=1 P=N.MX.I.C A=00[02] X=00[01] Y=00[8E] DP=0000 SP=01[FE] { 22 00 00 00 } DBR=00
00:D02F 88          DEY {00:0000} E=1 P=N.MX.I.C A=00[02] X=00[01] Y=00[8E] DP=0000 SP=01[FE] { 22 00 00 00 } DBR=00
00:D030 D0 FD       BNE {00:D02F} E=1 P=N.MX.I.C A=00[02] X=00[01] Y=00[8D] DP=0000 SP=01[FE] { 22 00 00 00 } DBR=00
00:D02F 88          DEY {00:0000} E=1 P=N.MX.I.C A=00[02] X=00[01] Y=00[8D] DP=0000 SP=01[FE] { 22 00 00 00 } DBR=00
00:D030 D0 FD       BNE {00:D02F} E=1 P=N.MX.I.C A=00[02] X=00[01] Y=00[8C] DP=0000 SP=01[FE] { 22 00 00 00 } DBR=00
00:D02F 88          DEY {00:0000} E=1 P=N.MX.I.C A=00[02] X=00[01] Y=00[8C] DP=0000 SP=01[FE] { 22 00 00 00 } DBR=00
00:D030 D0 FD       BNE {00:D02F} E=1 P=N.MX.I.C A=00[02] X=00[01] Y=00[8B] DP=0000 SP=01[FE] { 22 00 00 00 } DBR=00
00:D02F 88          DEY {00:0000} E=1 P=N.MX.I.C A=00[02] X=00[01] Y=00[8B] DP=0000 SP=01[FE] { 22 00 00 00 } DBR=00
00:D030 D0 FD       BNE {00:D02F} E=1 P=N.MX.I.C A=00[02] X=00[01] Y=00[8A] DP=0000 SP=01[FE] { 22 00 00 00 } DBR=00
00:D02F 88          DEY {00:0000} E=1 P=N.MX.I.C A=00[02] X=00[01] Y=00[8A] DP=0000 SP=01[FE] { 22 00 00 00 } DBR=00
00:D030 D0 FD       BNE {00:D02F} E=1 P=N.MX.I.C A=00[02] X=00[01] Y=00[89] DP=0000 SP=01[FE] { 22 00 00 00 } DBR=00
00:D02F 88          DEY {00:0000} E=1 P=N.MX.I.C A=00[02] X=00[01] Y=00[89] DP=0000 SP=01[FE] { 22 00 00 00 } DBR=00
00:D030 D0 FD       BNE {00:D02F} E=1 P=N.MX.I.C A=00[02] X=00[01] Y=00[88] DP=0000 SP=01[FE] { 22 00 00 00 } DBR=00
00:D02F 88          DEY {00:0000} E=1 P=N.MX.I.C A=00[02] X=00[01] Y=00[88] DP=0000 SP=01[FE] { 22 00 00 00 } DBR=00
00:D030 D0 FD       BNE {00:D02F} E=1 P=N.MX.I.C A=00[02] X=00[01] Y=00[87] DP=0000 SP=01[FE] { 22 00 00 00 } DBR=00
00:D02F 88          DEY {00:0000} E=1 P=N.MX.I.C A=00[02] X=00[01] Y=00[87] DP=0000 SP=01[FE] { 22 00 00 00 } DBR=00
00:D030 D0 FD       BNE {00:D02F} E=1 P=N.MX.I.C A=00[02] X=00[01] Y=00[86] DP=0000 SP=01[FE] { 22 00 00 00 } DBR=00
00:D02F 88          DEY {00:0000} E=1 P=N.MX.I.C A=00[02] X=00[01] Y=00[86] DP=0000 SP=01[FE] { 22 00 00 00 } DBR=00
00:D030 D0 FD       BNE {00:D02F} E=1 P=N.MX.I.C A=00[02] X=00[01] Y=00[85] DP=0000 SP=01[FE] { 22 00 00 00 } DBR=00
00:D02F 88          DEY {00:0000} E=1 P=N.MX.I.C A=00[02] X=00[01] Y=00[85] DP=0000 SP=01[FE] { 22 00 00 00 } DBR=00
00:D030 D0 FD       BNE {00:D02F} E=1 P=N.MX.I.C A=00[02] X=00[01] Y=00[84] DP=0000 SP=01[FE] { 22 00 00 00 } DBR=00
00:D02F 88          DEY {00:0000} E=1 P=N.MX.I.C A=00[02] X=00[01] Y=00[84] DP=0000 SP=01[FE] { 22 00 00 00 } DBR=00
00:D030 D0 FD       BNE {00:D02F} E=1 P=N.MX.I.C A=00[02] X=00[01] Y=00[83] DP=0000 SP=01[FE] { 22 00 00 00 } DBR=00
00:D02F 88          DEY {00:0000} E=1 P=N.MX.I.C A=00[02] X=00[01] Y=00[83] DP=0000 SP=01[FE] { 22 00 00 00 } DBR=00
00:D030 D0 FD       BNE {00:D02F} E=1 P=N.MX.I.C A=00[02] X=00[01] Y=00[82] DP=0000 SP=01[FE] { 22 00 00 00 } DBR=00
00:D02F 88          DEY {00:0000} E=1 P=N.MX.I.C A=00[02] X=00[01] Y=00[82] DP=0000 SP=01[FE] { 22 00 00 00 } DBR=00
00:D030 D0 FD       BNE {00:D02F} E=1 P=N.MX.I.C A=00[02] X=00[01] Y=00[81] DP=0000 SP=01[FE] { 22 00 00 00 } DBR=00
00:D02F 88          DEY {00:0000} E=1 P=N.MX.I.C A=00[02] X=00[01] Y=00[81] DP=0000 SP=01[FE] { 22 00 00 00 } DBR=00
00:D030 D0 FD       BNE {00:D02F} E=1 P=N.MX.I.C A=00[02] X=00[01] Y=00[80] DP=0000 SP=01[FE] { 22 00 00 00 } DBR=00
00:D02F 88          DEY {00:0000} E=1 P=N.MX.I.C A=00[02] X=00[01] Y=00[80] DP=0000 SP=01[FE] { 22 00 00 00 } DBR=00
00:D030 D0 FD       BNE {00:D02F} E=1 P=..MX.I.C A=00[02] X=00[01] Y=00[7F] DP=0000 SP=01[FE] { 22 00 00 00 } DBR=00
00:D02F 88          DEY {00:0000} E=1 P=..MX.I.C A=00[02] X=00[01] Y=00[7F] DP=0000 SP=01[FE] { 22 00 00 00 } DBR=00
00:D030 D0 FD       BNE {00:D02F} E=1 P=..MX.I.C A=00[02] X=00[01] Y=00[7E] DP=0000 SP=01[FE] { 22 00 00 00 } DBR=00
00:D02F 88          DEY {00:0000} E=1 P=..MX.I.C A=00[02] X=00[01] Y=00[7E] DP=0000 SP=01[FE] { 22 00 00 00 } DBR=00
00:D030 D0 FD       BNE {00:D02F} E=1 P=..MX.I.C A=00[02] X=00[01] Y=00[7D] DP=0000 SP=01[FE] { 22 00 00 00 } DBR=00
00:D02F 88          DEY {00:0000} E=1 P=..MX.I.C A=00[02] X=00[01] Y=00[7D] DP=0000 SP=01[FE] { 22 00 00 00 } DBR=00
00:D030 D0 FD       BNE {00:D02F} E=1 P=..MX.I.C A=00[02] X=00[01] Y=00[7C] DP=0000 SP=01[FE] { 22 00 00 00 } DBR=00
00:D02F 88          DEY {00:0000} E=1 P=..MX.I.C A=00[02] X=00[01] Y=00[7C] DP=0000 SP=01[FE] { 22 00 00 00 } DBR=00
00:D030 D0 FD       BNE {00:D02F} E=1 P=..MX.I.C A=00[02] X=00[01] Y=00[7B] DP=0000 SP=01[FE] { 22 00 00 00 } DBR=00
00:D02F 88          DEY {00:0000} E=1 P=..MX.I.C A=00[02] X=00[01] Y=00[7B] DP=0000 SP=01[FE] { 22 00 00 00 } DBR=00
00:D030 D0 FD       BNE {00:D02F} E=1 P=..MX.I.C A=00[02] X=00[01] Y=00[7A] DP=0000 SP=01[FE] { 22 00 00 00 } DBR=00
00:D02F 88          DEY {00:0000} E=1 P=..MX.I.C A=00[02] X=00[01] Y=00[7A] DP=0000 SP=01[FE] { 22 00 00 00 } DBR=00
00:D030 D0 FD       BNE {00:D02F} E=1 P=..MX.I.C A=00[02] X=00[01] Y=00[79] DP=0000 SP=01[FE] { 22 00 00 00 } DBR=00
00:D02F 88          DEY {00:0000} E=1 P=..MX.I.C A=00[02] X=00[01] Y=00[79] DP=0000 SP=01[FE] { 22 00 00 00 } DBR=00
00:D030 D0 FD       BNE {00:D02F} E=1 P=..MX.I.C A=00[02] X=00[01] Y=00[78] DP=0000 SP=01[FE] { 22 00 00 00 } DBR=00
00:D02F 88          DEY {00:0000} E=1 P=..MX.I.C A=00[02] X=00[01] Y=00[78] DP=0000 SP=01[FE] { 22 00 00 00 } DBR=00
00:D030 D0 FD       BNE {00:D02F} E=1 P=..MX.I.C A=00[02] X=00[01] Y=00[77] DP=0000 SP=01[FE] { 22 00 00 00 } DBR=00
00:D02F 88          DEY {00:0000} E=1 P=..MX.I.C A=00[02] X=00[01] Y=00[77] DP=0000 SP=01[FE] { 22 00 00 00 } DBR=00
00:D030 D0 FD       BNE {00:D02F} E=1 P=..MX.I.C A=00[02] X=00[01] Y=00[76] DP=0000 SP=01[FE] { 22 00 00 00 } DBR=00
00:D02F 88          DEY {00:0000} E=1 P=..MX.I.C A=00[02] X=00[01] Y=00[76] DP=0000 SP=01[FE] { 22 00 00 00 } DBR=00
00:D030 D0 FD       BNE {00:D02F} E=1 P=..MX.I.C A=00[02] X=00[01] Y=00[75] DP=0000 SP=01[FE] { 22 00 00 00 } DBR=00
00:D02F 88          DEY {00:0000} E=1 P=..MX.I.C A=00[02] X=00[01] Y=00[75] DP=0000 SP=01[FE] { 22 00 00 00 } DBR=00
00:D030 D0 FD       BNE {00:D02F} E=1 P=..MX.I.C A=00[02] X=00[01] Y=00[74] DP=0000 SP=01[FE] { 22 00 00 00 } DBR=00
00:D02F 88          DEY {00:0000} E=1 P=..MX.I.C A=00[02] X=00[01] Y=00[74] DP=0000 SP=01[FE] { 22 00 00 00 } DBR=00
00:D030 D0 FD       BNE {00:D02F} E=1 P=..MX.I.C A=00[02] X=00[01] Y=00[73] DP=0000 SP=01[FE] { 22 00 00 00 } DBR=00
00:D02F 88          DEY {00:0000} E=1 P=..MX.I.C A=00[02] X=00[01] Y=00[73] DP=0000 SP=01[FE] { 22 00 00 00 } DBR=00
00:D030 D0 FD       BNE {00:D02F} E=1 P=..MX.I.C A=00[02] X=00[01] Y=00[72] DP=0000 SP=01[FE] { 22 00 00 00 } DBR=00
00:D02F 88          DEY {00:0000} E=1 P=..MX.I.C A=00[02] X=00[01] Y=00[72] DP=0000 SP=01[FE] { 22 00 00 00 } DBR=00
00:D030 D0 FD       BNE {00:D02F} E=1 P=..MX.I.C A=00[02] X=00[01] Y=00[71] DP=0000 SP=01[FE] { 22 00 00 00 } DBR=00
00:D02F 88          DEY {00:0000} E=1 P=..MX.I.C A=00[02] X=00[01] Y=00[71] DP=0000 SP=01[FE] { 22 00 00 00 } DBR=00
00:D030 D0 FD       BNE {00:D02F} E=1 P=..MX.I.C A=00[02] X=00[01] Y=00[70] DP=0000 SP=01[FE] { 22 00 00 00 } DBR=00
00:D02F 88          DEY {00:0000} E=1 P=..MX.I.C A=00[02] X=00[01] Y=00[70] DP=0000 SP=01[FE] { 22 00 00 00 } DBR=00
00:D030 D0 FD       BNE {00:D02F} E=1 P=..MX.I.C A=00[02] X=00[01] Y=00[6F] DP=0000 SP=01[FE] { 22 00 00 00 } DBR=00
00:D02F 88          DEY {00:0000} E=1 P=..MX.I.C A=00[02] X=00[01] Y=00[6F] DP=0000 SP=01[FE] { 22 00 00 00 } DBR=00
00:D030 D0 FD       BNE {00:D02F} E=1 P=..MX.I.C A=00[02] X=00[01] Y=00[6E] DP=0000 SP=01[FE] { 22 00 00 00 } DBR=00
00:D02F 88          DEY {00:0000} E=1 P=..MX.I.C A=00[02] X=00[01] Y=00[6E] DP=0000 SP=01[FE] { 22 00 00 00 } DBR=00
00:D030 D0 FD       BNE {00:D02F} E=1 P=..MX.I.C A=00[02] X=00[01] Y=00[6D] DP=0000 SP=01[FE] { 22 00 00 00 } DBR=00
00:D02F 88          DEY {00:0000} E=1 P=..MX.I.C A=00[02] X=00[01] Y=00[6D] DP=0000 SP=01[FE] { 22 00 00 00 } DBR=00
00:D030 D0 FD       BNE {00:D02F} E=1 P=..MX.I.C A=00[02] X=00[01] Y=00[6C] DP=0000 SP=01[FE] { 22 00 00 00 } DBR=00
00:D02F 88          DEY {00:0000} E=1 P=..MX.I.C A=00[02] X=00[01] Y=00[6C] DP=0000 SP=01[FE] { 22 00 00 00 } DBR=00
00:D030 D0 FD       BNE {00:D02F} E=1 P=..MX.I.C A=00[02] X=00[01] Y=00[6B] DP=0000 SP=01[FE] { 22 00 00 00 } DBR=00
00:D02F 88          DEY {00:0000} E=1 P=..MX.I.C A=00[02] X=00[01] Y=00[6B] DP=0000 SP=01[FE] { 22 00 00 00 } DBR=00
00:D030 D0 FD       BNE {00:D02F} E=1 P=..MX.I.C A=00[02] X=00[01] Y=00[6A] DP=0000 SP=01[FE] { 22 00 00 00 } DBR=00
00:D02F 88          DEY {00:0000} E=1 P=..MX.I.C A=00[02] X=00[01] Y=00[6A] DP=0000 SP=01[FE] { 22 00 00 00 } DBR=00
00:D030 D0 FD       BNE {00:D02F} E=1 P=..MX.I.C A=00[02] X=00[01] Y=00[69] DP=0000 SP=01[FE] { 22 00 00 00 } DBR=00
00:D02F 88          DEY {00:0000} E=1 P=..MX.I.C A=00[02] X=00[01] Y=00[69] DP=0000 SP=01[FE] { 22 00 00 00 } DBR=00
00:D030 D0 FD       BNE {00:D02F} E=1 P=..MX.I.C A=00[02] X=00[01] Y=00[68] DP=0000 SP=01[FE] { 22 00 00 00 } DBR=00
00:D02F 88          DEY {00:0000} E=1 P=..MX.I.C A=00[02] X=00[01] Y=00[68] DP=0000 SP=01[FE] { 22 00 00 00 } DBR=00
00:D030 D0 FD       BNE {00:D02F} E=1 P=..MX.I.C A=00[02] X=00[01] Y=00[67] DP=0000 SP=01[FE] { 22 00 00 00 } DBR=00
00:D02F 88          DEY {00:0000} E=1 P=..MX.I.C A=00[02] X=00[01] Y=00[67] DP=0000 SP=01[FE] { 22 00 00 00 } DBR=00
00:D030 D0 FD       BNE {00:D02F} E=1 P=..MX.I.C A=00[02] X=00[01] Y=00[66] DP=0000 SP=01[FE] { 22 00 00 00 } DBR=00
00:D02F 88          DEY {00:0000} E=1 P=..MX.I.C A=00[02] X=00[01] Y=00[66] DP=0000 SP=01[FE] { 22 00 00 00 } DBR=00
00:D030 D0 FD       BNE {00:D02F} E=1 P=..MX.I.C A=00[02] X=00[01] Y=00[65] DP=0000 SP=01[FE] { 22 00 00 00 } DBR=00
00:D02F 88          DEY {00:0000} E=1 P=..MX.I.C A=00[02] X=00[01] Y=00[65] DP=0000 SP=01[FE] { 22 00 00 00 } DBR=00
00:D030 D0 FD       BNE {00:D02F} E=1 P=..MX.I.C A=00[02] X=00[01] Y=00[64] DP=0000 SP=01[FE] { 22 00 00 00 } DBR=00
00:D02F 88          DEY {00:0000} E=1 P=..MX.I.C A=00[02] X=00[01] Y=00[64] DP=0000 SP=01[FE] { 22 00 00 00 } DBR=00
00:D030 D0 FD       BNE {00:D02F} E=1 P=..MX.I.C A=00[02] X=00[01] Y=00[63] DP=0000 SP=01[FE] { 22 00 00 00 } DBR=00
00:D02F 88          DEY {00:0000} E=1 P=..MX.I.C A=00[02] X=00[01] Y=00[63] DP=0000 SP=01[FE] { 22 00 00 00 } DBR=00
00:D030 D0 FD       BNE {00:D02F} E=1 P=..MX.I.C A=00[02] X=00[01] Y=00[62] DP=0000 SP=01[FE] { 22 00 00 00 } DBR=00
00:D02F 88          DEY {00:0000} E=1 P=..MX.I.C A=00[02] X=00[01] Y=00[62] DP=0000 SP=01[FE] { 22 00 00 00 } DBR=00
00:D030 D0 FD       BNE {00:D02F} E=1 P=..MX.I.C A=00[02] X=00[01] Y=00[61] DP=0000 SP=01[FE] { 22 00 00 00 } DBR=00
00:D02F 88          DEY {00:0000} E=1 P=..MX.I.C A=00[02] X=00[01] Y=00[61] DP=0000 SP=01[FE] { 22 00 00 00 } DBR=00
00:D030 D0 FD       BNE {00:D02F} E=1 P=..MX.I.C A=00[02] X=00[01] Y=00[60] DP=0000 SP=01[FE] { 22 00 00 00 } DBR=00
00:D02F 88          DEY {00:0000} E=1 P=..MX.I.C A=00[02] X=00[01] Y=00[60] DP=0000 SP=01[FE] { 22 00 00 00 } DBR=00
00:D030 D0 FD       BNE {00:D02F} E=1 P=..MX.I.C A=00[02] X=00[01] Y=00[5F] DP=0000 SP=01[FE] { 22 00 00 00 } DBR=00
